INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
2024-05-21 00:34:25 [INFO ]  Validation accuracy: 79.81	macro_fscore: 55.69	micro_fscore: 79.81	TPR_GAP: 3.76	FPR_GAP: 3.76	PPR_GAP: 1.63	
2024-05-21 00:34:25 [INFO ]  Test accuracy: 73.75	macro_fscore: 71.29	micro_fscore: 73.75	TPR_GAP: 6.24	FPR_GAP: 6.24	PPR_GAP: 9.55	
2024-05-21 00:34:25 [INFO ]  Epoch:    1 [      0/  22808 ( 0%)]	Loss: 0.5406	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:34:31 [INFO ]  Epoch:    1 [    800/  22808 ( 4%)]	Loss: 0.5173	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:34:37 [INFO ]  Epoch:    1 [   1600/  22808 ( 7%)]	Loss: 0.4146	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:34:43 [INFO ]  Epoch:    1 [   2400/  22808 (11%)]	Loss: 0.3683	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:34:49 [INFO ]  Epoch:    1 [   3200/  22808 (14%)]	Loss: 0.5835	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:34:55 [INFO ]  Epoch:    1 [   4000/  22808 (18%)]	Loss: 0.4066	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:01 [INFO ]  Epoch:    1 [   4800/  22808 (21%)]	Loss: 0.3069	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:35:08 [INFO ]  Epoch:    1 [   5600/  22808 (25%)]	Loss: 0.5799	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:14 [INFO ]  Epoch:    1 [   6400/  22808 (28%)]	Loss: 0.8060	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:20 [INFO ]  Epoch:    1 [   7200/  22808 (32%)]	Loss: 0.3330	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:26 [INFO ]  Epoch:    1 [   8000/  22808 (35%)]	Loss: 0.3661	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:32 [INFO ]  Epoch:    1 [   8800/  22808 (39%)]	Loss: 0.3247	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:38 [INFO ]  Epoch:    1 [   9600/  22808 (42%)]	Loss: 0.4790	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:44 [INFO ]  Epoch:    1 [  10400/  22808 (46%)]	Loss: 0.3237	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:50 [INFO ]  Epoch:    1 [  11200/  22808 (49%)]	Loss: 0.2282	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:35:56 [INFO ]  Epoch:    1 [  12000/  22808 (53%)]	Loss: 0.1513	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:03 [INFO ]  Epoch:    1 [  12800/  22808 (56%)]	Loss: 0.6470	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:36:09 [INFO ]  Epoch:    1 [  13600/  22808 (60%)]	Loss: 0.4074	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:15 [INFO ]  Epoch:    1 [  14400/  22808 (63%)]	Loss: 0.2475	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:21 [INFO ]  Epoch:    1 [  15200/  22808 (67%)]	Loss: 0.5419	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:27 [INFO ]  Epoch:    1 [  16000/  22808 (70%)]	Loss: 0.4029	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:33 [INFO ]  Epoch:    1 [  16800/  22808 (74%)]	Loss: 0.7201	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:39 [INFO ]  Epoch:    1 [  17600/  22808 (77%)]	Loss: 0.3417	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:45 [INFO ]  Epoch:    1 [  18400/  22808 (81%)]	Loss: 0.3052	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:51 [INFO ]  Epoch:    1 [  19200/  22808 (84%)]	Loss: 0.4287	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:36:58 [INFO ]  Epoch:    1 [  20000/  22808 (88%)]	Loss: 0.2380	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:37:04 [INFO ]  Epoch:    1 [  20800/  22808 (91%)]	Loss: 0.2330	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:37:10 [INFO ]  Epoch:    1 [  21600/  22808 (95%)]	Loss: 0.3886	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:37:16 [INFO ]  Epoch:    1 [  22400/  22808 (98%)]	Loss: 0.2431	 Data Time: 0.03s	Train Time: 6.08s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.60it/s]  3%|▎         | 4/141 [00:00<00:09, 14.44it/s]  4%|▍         | 6/141 [00:00<00:09, 14.38it/s]  6%|▌         | 8/141 [00:00<00:09, 14.35it/s]  7%|▋         | 10/141 [00:00<00:09, 14.31it/s]  9%|▊         | 12/141 [00:00<00:09, 14.30it/s] 10%|▉         | 14/141 [00:00<00:08, 14.29it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.30it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.32it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.31it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.31it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.30it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.32it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.32it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.32it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.31it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.33it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.29it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.28it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.29it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.30it/s] 31%|███       | 44/141 [00:03<00:06, 14.31it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.30it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.29it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.31it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.32it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.31it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.31it/s] 41%|████      | 58/141 [00:04<00:05, 14.28it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.28it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.28it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.30it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.30it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.30it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.30it/s] 51%|█████     | 72/141 [00:05<00:04, 14.28it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.30it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.29it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.28it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.28it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.28it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.26it/s] 61%|██████    | 86/141 [00:06<00:03, 14.25it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.26it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.26it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.31it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.31it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.31it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.30it/s] 71%|███████   | 100/141 [00:06<00:02, 14.31it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.31it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.30it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.29it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.28it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.29it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.28it/s] 81%|████████  | 114/141 [00:07<00:01, 14.26it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.28it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.29it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.30it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.30it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.31it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.31it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.30it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.29it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.29it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.30it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.29it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.28it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.28it/s]100%|██████████| 141/141 [00:09<00:00, 14.30it/s]
2024-05-21 00:37:29 [INFO ]  Epochs since last improvement: 1
2024-05-21 00:37:29 [INFO ]  Loss, accuracy, f1_score and DTO: 0.426265 0.814495 0.637454 0.023578
2024-05-21 00:37:29 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.29it/s]  3%|▎         | 4/158 [00:00<00:10, 14.29it/s]  4%|▍         | 6/158 [00:00<00:10, 14.29it/s]  5%|▌         | 8/158 [00:00<00:10, 14.29it/s]  6%|▋         | 10/158 [00:00<00:10, 14.32it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.28it/s] 10%|█         | 16/158 [00:01<00:09, 14.29it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.28it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.29it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.26it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.26it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.26it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.25it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.25it/s] 20%|██        | 32/158 [00:02<00:08, 14.23it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.25it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.25it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.27it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.27it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.29it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.29it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.29it/s] 30%|███       | 48/158 [00:03<00:07, 14.27it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.25it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.24it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.25it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.23it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.26it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.27it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.26it/s] 41%|████      | 64/158 [00:04<00:06, 14.24it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.21it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.23it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.25it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.24it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.24it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.20it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.23it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.23it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.23it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.22it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.21it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.24it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.24it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.23it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.26it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.29it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.28it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.27it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.25it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.24it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.24it/s] 81%|████████  | 128/158 [00:08<00:02, 14.22it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.25it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.23it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.25it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.25it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.24it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.23it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.25it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.27it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.28it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.28it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.27it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.25it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.24it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.31it/s]
2024-05-21 00:37:40 [INFO ]  Validation accuracy: 81.45	macro_fscore: 63.75	micro_fscore: 81.45	TPR_GAP: 6.03	FPR_GAP: 6.03	PPR_GAP: 2.25	
2024-05-21 00:37:40 [INFO ]  Test accuracy: 85.73	macro_fscore: 82.50	micro_fscore: 85.73	TPR_GAP: 5.58	FPR_GAP: 5.58	PPR_GAP: 10.36	
2024-05-21 00:37:40 [INFO ]  Epoch:    2 [      0/  22808 ( 0%)]	Loss: 0.3960	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:37:46 [INFO ]  Epoch:    2 [    800/  22808 ( 4%)]	Loss: 0.3202	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:37:52 [INFO ]  Epoch:    2 [   1600/  22808 ( 7%)]	Loss: 0.3243	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:37:58 [INFO ]  Epoch:    2 [   2400/  22808 (11%)]	Loss: 0.2098	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:04 [INFO ]  Epoch:    2 [   3200/  22808 (14%)]	Loss: 0.3246	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:11 [INFO ]  Epoch:    2 [   4000/  22808 (18%)]	Loss: 0.2876	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:17 [INFO ]  Epoch:    2 [   4800/  22808 (21%)]	Loss: 0.5749	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:23 [INFO ]  Epoch:    2 [   5600/  22808 (25%)]	Loss: 0.4946	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:29 [INFO ]  Epoch:    2 [   6400/  22808 (28%)]	Loss: 0.2795	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:38:35 [INFO ]  Epoch:    2 [   7200/  22808 (32%)]	Loss: 0.1274	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:41 [INFO ]  Epoch:    2 [   8000/  22808 (35%)]	Loss: 0.3545	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:47 [INFO ]  Epoch:    2 [   8800/  22808 (39%)]	Loss: 0.3038	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:38:53 [INFO ]  Epoch:    2 [   9600/  22808 (42%)]	Loss: 0.5207	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:39:00 [INFO ]  Epoch:    2 [  10400/  22808 (46%)]	Loss: 0.3998	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:06 [INFO ]  Epoch:    2 [  11200/  22808 (49%)]	Loss: 0.3487	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:39:12 [INFO ]  Epoch:    2 [  12000/  22808 (53%)]	Loss: 0.2562	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:18 [INFO ]  Epoch:    2 [  12800/  22808 (56%)]	Loss: 0.5830	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:24 [INFO ]  Epoch:    2 [  13600/  22808 (60%)]	Loss: 0.6621	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:30 [INFO ]  Epoch:    2 [  14400/  22808 (63%)]	Loss: 0.3657	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:39:36 [INFO ]  Epoch:    2 [  15200/  22808 (67%)]	Loss: 0.5321	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:42 [INFO ]  Epoch:    2 [  16000/  22808 (70%)]	Loss: 0.3886	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:48 [INFO ]  Epoch:    2 [  16800/  22808 (74%)]	Loss: 0.2424	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:39:55 [INFO ]  Epoch:    2 [  17600/  22808 (77%)]	Loss: 0.2617	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:40:01 [INFO ]  Epoch:    2 [  18400/  22808 (81%)]	Loss: 0.5040	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:40:07 [INFO ]  Epoch:    2 [  19200/  22808 (84%)]	Loss: 0.2305	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:40:13 [INFO ]  Epoch:    2 [  20000/  22808 (88%)]	Loss: 0.4147	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:40:19 [INFO ]  Epoch:    2 [  20800/  22808 (91%)]	Loss: 0.5387	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:40:25 [INFO ]  Epoch:    2 [  21600/  22808 (95%)]	Loss: 0.1561	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:40:31 [INFO ]  Epoch:    2 [  22400/  22808 (98%)]	Loss: 0.4160	 Data Time: 0.03s	Train Time: 6.09s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.42it/s]  3%|▎         | 4/141 [00:00<00:09, 14.32it/s]  4%|▍         | 6/141 [00:00<00:09, 14.32it/s]  6%|▌         | 8/141 [00:00<00:09, 14.28it/s]  7%|▋         | 10/141 [00:00<00:09, 14.28it/s]  9%|▊         | 12/141 [00:00<00:09, 14.29it/s] 10%|▉         | 14/141 [00:00<00:08, 14.28it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.28it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.31it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.30it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.29it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.30it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.30it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.27it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.27it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.26it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.24it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.24it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.24it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.25it/s] 31%|███       | 44/141 [00:03<00:06, 14.25it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.25it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.25it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.26it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.26it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.27it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.27it/s] 41%|████      | 58/141 [00:04<00:05, 14.28it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.30it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.30it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.28it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.28it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.29it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.27it/s] 51%|█████     | 72/141 [00:05<00:04, 14.26it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.26it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.23it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.19it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.18it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.19it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.23it/s] 61%|██████    | 86/141 [00:06<00:03, 14.26it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.25it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.28it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.23it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.22it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.23it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.24it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.27it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.23it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.22it/s] 81%|████████  | 114/141 [00:07<00:01, 14.24it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.27it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.26it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.27it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.28it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.23it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.22it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.23it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.23it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.24it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.23it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.22it/s]100%|██████████| 141/141 [00:09<00:00, 14.25it/s]
2024-05-21 00:40:44 [INFO ]  Epochs since last improvement: 2
2024-05-21 00:40:44 [INFO ]  Loss, accuracy, f1_score and DTO: 0.449688 0.778812 0.655708 0.048983
2024-05-21 00:40:44 [INFO ]  Evaluation at Epoch 2
