INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 01:48:23 [INFO ]  ======================================== 2024-05-21 01:48:22 ========================================
2024-05-21 01:48:23 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-21 01:48:23 [INFO ]  Options: 
2024-05-21 01:48:23 [INFO ]  	BT: null
2024-05-21 04:31:51 [INFO ]  Loss, accuracy, f1_score and DTO: 0.391640 0.829566 0.689404 0.020137
2024-05-21 04:31:51 [INFO ]  Evaluation at Epoch 10
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.24it/s]  3%|▎         | 4/158 [00:00<00:10, 14.34it/s]  4%|▍         | 6/158 [00:00<00:10, 14.39it/s]  5%|▌         | 8/158 [00:00<00:10, 14.41it/s]  6%|▋         | 10/158 [00:00<00:10, 14.39it/s]  8%|▊         | 12/158 [00:00<00:10, 14.35it/s]  9%|▉         | 14/158 [00:00<00:10, 14.33it/s] 10%|█         | 16/158 [00:01<00:09, 14.33it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.35it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.35it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.33it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.34it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.35it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.33it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.33it/s] 20%|██        | 32/158 [00:02<00:08, 14.34it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.33it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.34it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.35it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.37it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.37it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.35it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.31it/s] 30%|███       | 48/158 [00:03<00:07, 14.28it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.31it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.33it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.34it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.34it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.36it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.35it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.37it/s] 41%|████      | 64/158 [00:04<00:06, 14.35it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.32it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.31it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.30it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.31it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.30it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.33it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.35it/s] 51%|█████     | 80/158 [00:05<00:05, 14.36it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.35it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.32it/s] 54%|█████▍    | 86/158 [00:05<00:05, 14.29it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.31it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.35it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.36it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.35it/s] 61%|██████    | 96/158 [00:06<00:04, 14.36it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.33it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.30it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.29it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.28it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.28it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.31it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.31it/s] 71%|███████   | 112/158 [00:07<00:03, 14.34it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.34it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.34it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.35it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.34it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.29it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.33it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.35it/s] 81%|████████  | 128/158 [00:08<00:02, 14.37it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.34it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.32it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.30it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.27it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.28it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.33it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.35it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.35it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.34it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.33it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.32it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.32it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.35it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.36it/s]100%|██████████| 158/158 [00:10<00:00, 14.40it/s]
2024-05-21 04:32:04 [INFO ]  Validation accuracy: 82.96	macro_fscore: 68.94	micro_fscore: 82.96	TPR_GAP: 3.09	FPR_GAP: 3.09	PPR_GAP: 2.12	
2024-05-21 04:32:04 [INFO ]  Test accuracy: 90.72	macro_fscore: 87.90	micro_fscore: 90.72	TPR_GAP: 3.66	FPR_GAP: 3.66	PPR_GAP: 6.48	
2024-05-21 04:32:04 [INFO ]  Epoch:   11 [      0/  22818 ( 0%)]	Loss: 0.4754	 Data Time: 0.02s	Train Time: 0.27s
2024-05-21 04:32:18 [INFO ]  Epoch:   11 [    800/  22818 ( 4%)]	Loss: 0.2998	 Data Time: 0.03s	Train Time: 13.36s
2024-05-21 04:32:31 [INFO ]  Epoch:   11 [   1600/  22818 ( 7%)]	Loss: 0.1067	 Data Time: 0.03s	Train Time: 13.33s
2024-05-21 04:32:44 [INFO ]  Epoch:   11 [   2400/  22818 (11%)]	Loss: 0.2614	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 04:32:58 [INFO ]  Epoch:   11 [   3200/  22818 (14%)]	Loss: 0.5119	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:33:11 [INFO ]  Epoch:   11 [   4000/  22818 (18%)]	Loss: 0.1194	 Data Time: 0.02s	Train Time: 13.32s
2024-05-21 04:33:24 [INFO ]  Epoch:   11 [   4800/  22818 (21%)]	Loss: 0.2203	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:33:38 [INFO ]  Epoch:   11 [   5600/  22818 (25%)]	Loss: 0.1001	 Data Time: 0.03s	Train Time: 13.38s
2024-05-21 04:33:51 [INFO ]  Epoch:   11 [   6400/  22818 (28%)]	Loss: 0.0322	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:34:04 [INFO ]  Epoch:   11 [   7200/  22818 (32%)]	Loss: 0.2571	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 04:34:18 [INFO ]  Epoch:   11 [   8000/  22818 (35%)]	Loss: 0.0903	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:34:31 [INFO ]  Epoch:   11 [   8800/  22818 (39%)]	Loss: 0.2873	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:34:45 [INFO ]  Epoch:   11 [   9600/  22818 (42%)]	Loss: 0.4987	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:34:58 [INFO ]  Epoch:   11 [  10400/  22818 (46%)]	Loss: 0.1817	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:35:11 [INFO ]  Epoch:   11 [  11200/  22818 (49%)]	Loss: 0.4645	 Data Time: 0.05s	Train Time: 13.42s
2024-05-21 04:35:25 [INFO ]  Epoch:   11 [  12000/  22818 (53%)]	Loss: 0.6451	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:35:38 [INFO ]  Epoch:   11 [  12800/  22818 (56%)]	Loss: 0.1998	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:35:51 [INFO ]  Epoch:   11 [  13600/  22818 (60%)]	Loss: 0.2503	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:36:05 [INFO ]  Epoch:   11 [  14400/  22818 (63%)]	Loss: 0.1883	 Data Time: 0.03s	Train Time: 13.33s
2024-05-21 04:36:18 [INFO ]  Epoch:   11 [  15200/  22818 (67%)]	Loss: 0.1825	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:36:32 [INFO ]  Epoch:   11 [  16000/  22818 (70%)]	Loss: 0.0579	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:36:45 [INFO ]  Epoch:   11 [  16800/  22818 (74%)]	Loss: 0.4306	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 04:36:58 [INFO ]  Epoch:   11 [  17600/  22818 (77%)]	Loss: 0.1465	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:37:12 [INFO ]  Epoch:   11 [  18400/  22818 (81%)]	Loss: 0.3323	 Data Time: 0.04s	Train Time: 13.97s
2024-05-21 04:37:26 [INFO ]  Epoch:   11 [  19200/  22818 (84%)]	Loss: 0.2797	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:37:39 [INFO ]  Epoch:   11 [  20000/  22818 (88%)]	Loss: 0.3912	 Data Time: 0.03s	Train Time: 13.33s
2024-05-21 04:37:52 [INFO ]  Epoch:   11 [  20800/  22818 (91%)]	Loss: 0.2218	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:38:06 [INFO ]  Epoch:   11 [  21600/  22818 (95%)]	Loss: 0.2862	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:38:19 [INFO ]  Epoch:   11 [  22400/  22818 (98%)]	Loss: 0.5951	 Data Time: 0.02s	Train Time: 13.33s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|          | 1/141 [00:00<00:26,  5.30it/s]  2%|▏         | 3/141 [00:00<00:13,  9.96it/s]  4%|▎         | 5/141 [00:00<00:12, 11.25it/s]  5%|▍         | 7/141 [00:00<00:10, 12.40it/s]  6%|▋         | 9/141 [00:00<00:10, 13.07it/s]  8%|▊         | 11/141 [00:00<00:09, 13.46it/s]  9%|▉         | 13/141 [00:01<00:09, 13.72it/s] 11%|█         | 15/141 [00:01<00:09, 13.92it/s] 12%|█▏        | 17/141 [00:01<00:08, 14.00it/s] 13%|█▎        | 19/141 [00:01<00:08, 14.09it/s] 15%|█▍        | 21/141 [00:01<00:08, 14.13it/s] 16%|█▋        | 23/141 [00:01<00:08, 14.18it/s] 18%|█▊        | 25/141 [00:01<00:08, 14.24it/s] 19%|█▉        | 27/141 [00:02<00:07, 14.27it/s] 21%|██        | 29/141 [00:02<00:07, 14.26it/s] 22%|██▏       | 31/141 [00:02<00:07, 14.26it/s] 23%|██▎       | 33/141 [00:02<00:07, 14.30it/s] 25%|██▍       | 35/141 [00:02<00:07, 14.28it/s] 26%|██▌       | 37/141 [00:02<00:07, 14.24it/s] 28%|██▊       | 39/141 [00:02<00:07, 14.26it/s] 29%|██▉       | 41/141 [00:03<00:07, 14.22it/s] 30%|███       | 43/141 [00:03<00:06, 14.26it/s] 32%|███▏      | 45/141 [00:03<00:06, 14.28it/s] 33%|███▎      | 47/141 [00:03<00:06, 14.28it/s] 35%|███▍      | 49/141 [00:03<00:06, 14.29it/s] 36%|███▌      | 51/141 [00:03<00:06, 14.32it/s] 38%|███▊      | 53/141 [00:03<00:06, 14.30it/s] 39%|███▉      | 55/141 [00:03<00:06, 14.27it/s] 40%|████      | 57/141 [00:04<00:05, 14.27it/s] 42%|████▏     | 59/141 [00:04<00:05, 14.27it/s] 43%|████▎     | 61/141 [00:04<00:05, 14.26it/s] 45%|████▍     | 63/141 [00:04<00:05, 14.27it/s] 46%|████▌     | 65/141 [00:04<00:05, 14.25it/s] 48%|████▊     | 67/141 [00:04<00:05, 14.23it/s] 49%|████▉     | 69/141 [00:04<00:05, 14.27it/s] 50%|█████     | 71/141 [00:05<00:04, 14.28it/s] 52%|█████▏    | 73/141 [00:05<00:04, 14.28it/s] 53%|█████▎    | 75/141 [00:05<00:04, 14.25it/s] 55%|█████▍    | 77/141 [00:05<00:04, 14.25it/s] 56%|█████▌    | 79/141 [00:05<00:04, 14.29it/s] 57%|█████▋    | 81/141 [00:05<00:04, 14.31it/s] 59%|█████▉    | 83/141 [00:05<00:04, 14.30it/s] 60%|██████    | 85/141 [00:06<00:03, 14.29it/s] 62%|██████▏   | 87/141 [00:06<00:03, 14.32it/s] 63%|██████▎   | 89/141 [00:06<00:03, 14.29it/s] 65%|██████▍   | 91/141 [00:06<00:03, 14.24it/s] 66%|██████▌   | 93/141 [00:06<00:03, 14.24it/s] 67%|██████▋   | 95/141 [00:06<00:03, 14.27it/s] 69%|██████▉   | 97/141 [00:06<00:03, 14.28it/s] 70%|███████   | 99/141 [00:07<00:02, 14.26it/s] 72%|███████▏  | 101/141 [00:07<00:02, 14.25it/s] 73%|███████▎  | 103/141 [00:07<00:02, 14.24it/s] 74%|███████▍  | 105/141 [00:07<00:02, 14.24it/s] 76%|███████▌  | 107/141 [00:07<00:02, 14.22it/s] 77%|███████▋  | 109/141 [00:07<00:02, 14.20it/s] 79%|███████▊  | 111/141 [00:07<00:02, 14.22it/s] 80%|████████  | 113/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 115/141 [00:08<00:01, 14.26it/s] 83%|████████▎ | 117/141 [00:08<00:01, 14.29it/s] 84%|████████▍ | 119/141 [00:08<00:01, 14.29it/s] 86%|████████▌ | 121/141 [00:08<00:01, 14.33it/s] 87%|████████▋ | 123/141 [00:08<00:01, 14.32it/s] 89%|████████▊ | 125/141 [00:08<00:01, 14.32it/s] 90%|█████████ | 127/141 [00:09<00:00, 14.29it/s] 91%|█████████▏| 129/141 [00:09<00:00, 14.29it/s] 93%|█████████▎| 131/141 [00:09<00:00, 14.28it/s] 94%|█████████▍| 133/141 [00:09<00:00, 14.29it/s] 96%|█████████▌| 135/141 [00:09<00:00, 14.32it/s] 97%|█████████▋| 137/141 [00:09<00:00, 14.31it/s] 99%|█████████▊| 139/141 [00:09<00:00, 14.30it/s]100%|██████████| 141/141 [00:10<00:00, 14.29it/s]100%|██████████| 141/141 [00:10<00:00, 14.09it/s]
2024-05-21 04:38:36 [INFO ]  Epochs since last improvement: 1
2024-05-21 04:38:36 [INFO ]  Loss, accuracy, f1_score and DTO: 0.419103 0.810727 0.704162 0.034522
2024-05-21 04:38:36 [INFO ]  Evaluation at Epoch 11
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.40it/s]  3%|▎         | 4/158 [00:00<00:10, 14.38it/s]  4%|▍         | 6/158 [00:00<00:10, 14.32it/s]  5%|▌         | 8/158 [00:00<00:10, 14.30it/s]  6%|▋         | 10/158 [00:00<00:10, 14.30it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.29it/s] 10%|█         | 16/158 [00:01<00:09, 14.29it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.27it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.30it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.32it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.29it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.24it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.28it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.33it/s] 20%|██        | 32/158 [00:02<00:08, 14.33it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.35it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.35it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.34it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.32it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.27it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.28it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.28it/s] 30%|███       | 48/158 [00:03<00:07, 14.25it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.27it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.27it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.29it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.32it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.29it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.25it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.28it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.31it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.30it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.26it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.28it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.28it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.29it/s] 51%|█████     | 80/158 [00:05<00:05, 14.30it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.28it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.31it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.28it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.27it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.24it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.24it/s] 61%|██████    | 96/158 [00:06<00:04, 14.25it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.24it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.28it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.28it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.29it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.31it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.29it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.30it/s] 71%|███████   | 112/158 [00:07<00:03, 14.31it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.30it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.29it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.28it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.27it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.23it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.26it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.24it/s] 81%|████████  | 128/158 [00:08<00:02, 14.24it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.26it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.26it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.22it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.22it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.26it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.27it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.27it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.23it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.23it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.25it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.25it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.24it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.34it/s]
2024-05-21 04:38:47 [INFO ]  Validation accuracy: 81.07	macro_fscore: 70.42	micro_fscore: 81.07	TPR_GAP: 3.67	FPR_GAP: 3.67	PPR_GAP: 1.66	
2024-05-21 04:38:47 [INFO ]  Test accuracy: 90.06	macro_fscore: 86.43	micro_fscore: 90.06	TPR_GAP: 4.16	FPR_GAP: 4.16	PPR_GAP: 6.05	
2024-05-21 04:38:48 [INFO ]  Epoch:   12 [      0/  22818 ( 0%)]	Loss: 0.1921	 Data Time: 0.07s	Train Time: 0.27s
2024-05-21 04:39:01 [INFO ]  Epoch:   12 [    800/  22818 ( 4%)]	Loss: 0.2209	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:39:15 [INFO ]  Epoch:   12 [   1600/  22818 ( 7%)]	Loss: 0.4028	 Data Time: 0.06s	Train Time: 13.39s
2024-05-21 04:39:28 [INFO ]  Epoch:   12 [   2400/  22818 (11%)]	Loss: 0.4256	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 04:39:41 [INFO ]  Epoch:   12 [   3200/  22818 (14%)]	Loss: 0.1515	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:39:55 [INFO ]  Epoch:   12 [   4000/  22818 (18%)]	Loss: 0.4258	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:40:08 [INFO ]  Epoch:   12 [   4800/  22818 (21%)]	Loss: -0.0164	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 04:40:21 [INFO ]  Epoch:   12 [   5600/  22818 (25%)]	Loss: 0.0922	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:40:35 [INFO ]  Epoch:   12 [   6400/  22818 (28%)]	Loss: 0.1818	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:40:48 [INFO ]  Epoch:   12 [   7200/  22818 (32%)]	Loss: 0.1978	 Data Time: 0.03s	Train Time: 13.35s
2024-05-21 04:41:02 [INFO ]  Epoch:   12 [   8000/  22818 (35%)]	Loss: 0.3098	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:41:15 [INFO ]  Epoch:   12 [   8800/  22818 (39%)]	Loss: 0.2086	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 04:41:28 [INFO ]  Epoch:   12 [   9600/  22818 (42%)]	Loss: 0.4318	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:41:42 [INFO ]  Epoch:   12 [  10400/  22818 (46%)]	Loss: 0.1122	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:41:55 [INFO ]  Epoch:   12 [  11200/  22818 (49%)]	Loss: 0.1951	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:42:08 [INFO ]  Epoch:   12 [  12000/  22818 (53%)]	Loss: 0.0314	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:42:22 [INFO ]  Epoch:   12 [  12800/  22818 (56%)]	Loss: 0.1935	 Data Time: 0.02s	Train Time: 13.42s
2024-05-21 04:42:35 [INFO ]  Epoch:   12 [  13600/  22818 (60%)]	Loss: 0.2291	 Data Time: 0.04s	Train Time: 13.49s
2024-05-21 04:42:49 [INFO ]  Epoch:   12 [  14400/  22818 (63%)]	Loss: 0.3014	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:43:02 [INFO ]  Epoch:   12 [  15200/  22818 (67%)]	Loss: 0.2269	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:43:15 [INFO ]  Epoch:   12 [  16000/  22818 (70%)]	Loss: 0.2782	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:43:29 [INFO ]  Epoch:   12 [  16800/  22818 (74%)]	Loss: 0.2512	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 04:43:42 [INFO ]  Epoch:   12 [  17600/  22818 (77%)]	Loss: 0.1086	 Data Time: 0.03s	Train Time: 13.34s
2024-05-21 04:43:56 [INFO ]  Epoch:   12 [  18400/  22818 (81%)]	Loss: 0.2059	 Data Time: 0.02s	Train Time: 13.33s
2024-05-21 04:44:09 [INFO ]  Epoch:   12 [  19200/  22818 (84%)]	Loss: 0.1404	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:44:22 [INFO ]  Epoch:   12 [  20000/  22818 (88%)]	Loss: 0.1397	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:44:36 [INFO ]  Epoch:   12 [  20800/  22818 (91%)]	Loss: 0.3259	 Data Time: 0.02s	Train Time: 13.35s
2024-05-21 04:44:49 [INFO ]  Epoch:   12 [  21600/  22818 (95%)]	Loss: 0.3128	 Data Time: 0.02s	Train Time: 13.34s
2024-05-21 04:45:02 [INFO ]  Epoch:   12 [  22400/  22818 (98%)]	Loss: 0.2263	 Data Time: 0.02s	Train Time: 13.34s
