INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 21:10:52 [INFO ]  ======================================== 2024-04-24 21:10:52 ========================================
2024-04-24 21:10:52 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18
2024-04-24 21:10:52 [INFO ]  Options: 
2024-04-24 21:10:52 [INFO ]  	BT: null
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (3): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (4): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (5): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (6): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (7): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (8): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (9): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (10): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]          (11): BertLayer(
2024-04-24 21:52:35 [INFO ]            (attention): BertAttention(
2024-04-24 21:52:35 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:52:35 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:52:35 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]              )
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:52:35 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]            (output): BertOutput(
2024-04-24 21:52:35 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:52:35 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]            )
2024-04-24 21:52:35 [INFO ]          )
2024-04-24 21:52:35 [INFO ]        )
2024-04-24 21:52:35 [INFO ]      )
2024-04-24 21:52:35 [INFO ]      (pooler): BertPooler(
2024-04-24 21:52:35 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:52:35 [INFO ]        (activation): Tanh()
2024-04-24 21:52:35 [INFO ]      )
2024-04-24 21:52:35 [INFO ]    )
2024-04-24 21:52:35 [INFO ]    (classifier): MLPLeace(
2024-04-24 21:52:35 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-24 21:52:35 [INFO ]      (AF): Tanh()
2024-04-24 21:52:35 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]      (hidden_layers): ModuleList(
2024-04-24 21:52:35 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-24 21:52:35 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]        (2): Tanh()
2024-04-24 21:52:35 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-24 21:52:35 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-24 21:52:35 [INFO ]        (5): Tanh()
2024-04-24 21:52:35 [INFO ]      )
2024-04-24 21:52:35 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-24 21:52:35 [INFO ]    )
2024-04-24 21:52:35 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-24 21:52:35 [INFO ]  )
2024-04-24 21:52:35 [INFO ]  Total number of parameters: 108631874 

2024-04-24 21:52:36 [INFO ]  Fitting LEACE on last layers...
