INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 17:27:56 [INFO ]  ======================================== 2024-04-24 17:27:56 ========================================
2024-04-24 17:27:56 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18
2024-04-24 17:27:56 [INFO ]  Options: 
2024-04-24 17:27:56 [INFO ]  	BT: null
2024-04-24 17:35:51 [INFO ]  Validation accuracy: 80.98	macro_fscore: 61.10	micro_fscore: 80.98	TPR_GAP: 5.78	FPR_GAP: 5.78	PPR_GAP: 2.60	
2024-04-24 17:35:51 [INFO ]  Test accuracy: 89.09	macro_fscore: 85.96	micro_fscore: 89.09	TPR_GAP: 6.11	FPR_GAP: 6.11	PPR_GAP: 11.06	
2024-04-24 17:35:51 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.5968	 Data Time: 0.05s	Train Time: 0.20s
2024-04-24 17:35:58 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.2125	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:04 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.3057	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:10 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.2284	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:17 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.2868	 Data Time: 0.04s	Train Time: 6.73s
2024-04-24 17:36:23 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.2141	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:36:29 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.4454	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:35 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.3764	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:41 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.2234	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:36:47 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.5038	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:36:54 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.2531	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:00 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.3624	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:06 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.5947	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:12 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.2760	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:37:19 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.4159	 Data Time: 0.06s	Train Time: 6.60s
2024-04-24 17:37:25 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.2348	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:31 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.7401	 Data Time: 0.04s	Train Time: 6.09s
2024-04-24 17:37:37 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.5100	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:43 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.4951	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:49 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.4352	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:37:56 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.4460	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:02 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.5744	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:08 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.2426	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:14 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.4003	 Data Time: 0.05s	Train Time: 6.11s
2024-04-24 17:38:20 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.5371	 Data Time: 0.11s	Train Time: 6.21s
2024-04-24 17:38:26 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.6503	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:33 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.4389	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:39 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.2168	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:38:45 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.1948	 Data Time: 0.04s	Train Time: 6.11s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:11, 25.21it/s]  2%|▏         | 6/282 [00:00<00:10, 26.07it/s]  3%|▎         | 9/282 [00:00<00:10, 26.29it/s]  4%|▍         | 12/282 [00:00<00:10, 26.36it/s]  5%|▌         | 15/282 [00:00<00:10, 26.39it/s]  6%|▋         | 18/282 [00:00<00:10, 26.39it/s]  7%|▋         | 21/282 [00:00<00:09, 26.38it/s]  9%|▊         | 24/282 [00:00<00:09, 26.41it/s] 10%|▉         | 27/282 [00:01<00:09, 26.41it/s] 11%|█         | 30/282 [00:01<00:09, 26.44it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.43it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.40it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.40it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.38it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.37it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.37it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.40it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.39it/s] 20%|██        | 57/282 [00:02<00:08, 26.37it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.37it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.38it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.42it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.38it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.37it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.35it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.33it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.31it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.37it/s] 31%|███       | 87/282 [00:03<00:07, 26.36it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.37it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.38it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.32it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.31it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.32it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.33it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.33it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.32it/s] 40%|████      | 114/282 [00:04<00:06, 26.32it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.30it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.33it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.38it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.38it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.41it/s] 47%|████▋     | 132/282 [00:05<00:05, 26.38it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.40it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.42it/s] 50%|█████     | 141/282 [00:05<00:05, 26.41it/s] 51%|█████     | 144/282 [00:05<00:05, 26.32it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.31it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.34it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.29it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.27it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.30it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.31it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.32it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.33it/s] 61%|██████    | 171/282 [00:06<00:04, 26.37it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.40it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.38it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.39it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.39it/s] 66%|██████▌   | 186/282 [00:07<00:03, 26.36it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.35it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.34it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.32it/s] 70%|███████   | 198/282 [00:07<00:03, 26.35it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.36it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.36it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.36it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.37it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.36it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.41it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.38it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.38it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.40it/s] 81%|████████  | 228/282 [00:08<00:02, 26.40it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.36it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.37it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.36it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.35it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.34it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.29it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.32it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.29it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.28it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.28it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.29it/s] 94%|█████████▎| 264/282 [00:10<00:00, 26.29it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.28it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.32it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.30it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.30it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.27it/s]100%|██████████| 282/282 [00:10<00:00, 26.32it/s]100%|██████████| 282/282 [00:10<00:00, 26.34it/s]
2024-04-24 17:38:59 [INFO ]  Loss, accuracy, f1_score and DTO: 0.418624 0.812500 0.645264 0.196480
2024-04-24 17:38:59 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.62it/s]  2%|▏         | 6/315 [00:00<00:11, 26.48it/s]  3%|▎         | 9/315 [00:00<00:11, 26.42it/s]  4%|▍         | 12/315 [00:00<00:11, 26.40it/s]  5%|▍         | 15/315 [00:00<00:11, 26.38it/s]  6%|▌         | 18/315 [00:00<00:11, 26.37it/s]  7%|▋         | 21/315 [00:00<00:11, 26.37it/s]  8%|▊         | 24/315 [00:00<00:11, 26.34it/s]  9%|▊         | 27/315 [00:01<00:10, 26.36it/s] 10%|▉         | 30/315 [00:01<00:10, 26.35it/s] 10%|█         | 33/315 [00:01<00:10, 26.38it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.39it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.41it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.39it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.44it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.41it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.42it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.43it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.40it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.38it/s] 20%|██        | 63/315 [00:02<00:09, 26.40it/s] 21%|██        | 66/315 [00:02<00:09, 26.35it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.34it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.33it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.32it/s] 25%|██▍       | 78/315 [00:02<00:09, 26.32it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.31it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.31it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.30it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.32it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.36it/s] 30%|███       | 96/315 [00:03<00:08, 26.36it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.38it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.41it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.37it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.37it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.35it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.34it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.33it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.35it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.38it/s] 40%|████      | 126/315 [00:04<00:07, 26.38it/s] 41%|████      | 129/315 [00:04<00:07, 26.37it/s] 42%|████▏     | 132/315 [00:05<00:06, 26.37it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.34it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.34it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.36it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.37it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.36it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.38it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.39it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.38it/s] 50%|█████     | 159/315 [00:06<00:05, 26.40it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.38it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.38it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.37it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.32it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.29it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.25it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.24it/s] 58%|█████▊    | 183/315 [00:06<00:05, 26.18it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.15it/s] 60%|██████    | 189/315 [00:07<00:04, 26.18it/s] 61%|██████    | 192/315 [00:07<00:04, 26.22it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.26it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.30it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.29it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.27it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.30it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.31it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.32it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.36it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.38it/s] 70%|███████   | 222/315 [00:08<00:03, 26.39it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.36it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.30it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.28it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.30it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.33it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.35it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.36it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.34it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.33it/s] 80%|████████  | 252/315 [00:09<00:02, 26.27it/s] 81%|████████  | 255/315 [00:09<00:02, 26.23it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.26it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.34it/s] 84%|████████▍ | 264/315 [00:10<00:01, 26.31it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.35it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.36it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.35it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.32it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.31it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.31it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.32it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.34it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.32it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.33it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.28it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.29it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.29it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.26it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.27it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.30it/s]100%|██████████| 315/315 [00:11<00:00, 26.37it/s]
2024-04-24 17:39:12 [INFO ]  Validation accuracy: 81.25	macro_fscore: 64.53	micro_fscore: 81.25	TPR_GAP: 5.87	FPR_GAP: 5.87	PPR_GAP: 2.08	
2024-04-24 17:39:12 [INFO ]  Test accuracy: 89.29	macro_fscore: 86.07	micro_fscore: 89.29	TPR_GAP: 6.04	FPR_GAP: 6.04	PPR_GAP: 10.95	
2024-04-24 17:39:13 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.2109	 Data Time: 0.06s	Train Time: 0.12s
2024-04-24 17:39:19 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.1873	 Data Time: 0.53s	Train Time: 6.11s
2024-04-24 17:39:25 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4606	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:39:32 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.3597	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:39:38 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.3746	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:39:44 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.2931	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:39:50 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.4387	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:39:56 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.3965	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:40:02 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.4504	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:09 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.2151	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:15 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.7171	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:21 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.2245	 Data Time: 0.22s	Train Time: 6.22s
2024-04-24 17:40:27 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.6992	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:40:33 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.5590	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:40 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.4387	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:46 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.2373	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:52 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.6087	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:40:58 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.1944	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:41:04 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.4189	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:41:10 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.3432	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:41:16 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.5557	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:41:23 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.4667	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:41:29 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.3892	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:41:35 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.5839	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:41:41 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.4553	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:41:47 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.3549	 Data Time: 0.04s	Train Time: 6.12s
2024-04-24 17:41:54 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.4827	 Data Time: 0.74s	Train Time: 6.46s
2024-04-24 17:42:01 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.6711	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:42:07 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.2118	 Data Time: 0.04s	Train Time: 6.11s
