INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 17:59:35 [INFO ]  ======================================== 2024-05-23 17:59:35 ========================================
2024-05-23 17:59:35 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_Adv_18
2024-05-23 17:59:35 [INFO ]  Options: 
2024-05-23 17:59:35 [INFO ]  	BT: null
2024-05-23 20:25:53 [INFO ]  Loss, accuracy, f1_score and DTO: 0.425500 0.815603 0.634964 0.006636
2024-05-23 20:25:53 [INFO ]  Evaluation at Epoch 4
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:11, 14.12it/s]  3%|▎         | 4/158 [00:00<00:10, 14.05it/s]  4%|▍         | 6/158 [00:00<00:10, 13.97it/s]  5%|▌         | 8/158 [00:00<00:10, 13.96it/s]  6%|▋         | 10/158 [00:00<00:10, 13.99it/s]  8%|▊         | 12/158 [00:00<00:10, 14.00it/s]  9%|▉         | 14/158 [00:00<00:10, 14.00it/s] 10%|█         | 16/158 [00:01<00:10, 13.99it/s] 11%|█▏        | 18/158 [00:01<00:10, 13.98it/s] 13%|█▎        | 20/158 [00:01<00:09, 13.99it/s] 14%|█▍        | 22/158 [00:01<00:09, 13.99it/s] 15%|█▌        | 24/158 [00:01<00:09, 13.96it/s] 16%|█▋        | 26/158 [00:01<00:09, 13.93it/s] 18%|█▊        | 28/158 [00:02<00:09, 13.90it/s] 19%|█▉        | 30/158 [00:02<00:09, 13.86it/s] 20%|██        | 32/158 [00:02<00:09, 13.86it/s] 22%|██▏       | 34/158 [00:02<00:08, 13.88it/s] 23%|██▎       | 36/158 [00:02<00:08, 13.90it/s] 24%|██▍       | 38/158 [00:02<00:08, 13.93it/s] 25%|██▌       | 40/158 [00:02<00:08, 13.94it/s] 27%|██▋       | 42/158 [00:03<00:08, 13.96it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.01it/s] 29%|██▉       | 46/158 [00:03<00:08, 13.99it/s] 30%|███       | 48/158 [00:03<00:07, 13.99it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.01it/s] 33%|███▎      | 52/158 [00:03<00:07, 13.98it/s] 34%|███▍      | 54/158 [00:03<00:07, 13.97it/s] 35%|███▌      | 56/158 [00:04<00:07, 13.94it/s] 37%|███▋      | 58/158 [00:04<00:07, 13.90it/s] 38%|███▊      | 60/158 [00:04<00:07, 13.90it/s] 39%|███▉      | 62/158 [00:04<00:06, 13.95it/s] 41%|████      | 64/158 [00:04<00:06, 13.96it/s] 42%|████▏     | 66/158 [00:04<00:06, 13.92it/s] 43%|████▎     | 68/158 [00:04<00:06, 13.89it/s] 44%|████▍     | 70/158 [00:05<00:06, 13.88it/s] 46%|████▌     | 72/158 [00:05<00:06, 13.94it/s] 47%|████▋     | 74/158 [00:05<00:06, 14.00it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.01it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.01it/s] 51%|█████     | 80/158 [00:05<00:05, 13.99it/s] 52%|█████▏    | 82/158 [00:05<00:05, 13.97it/s] 53%|█████▎    | 84/158 [00:06<00:05, 13.97it/s] 54%|█████▍    | 86/158 [00:06<00:05, 13.92it/s] 56%|█████▌    | 88/158 [00:06<00:05, 13.94it/s] 57%|█████▋    | 90/158 [00:06<00:04, 13.96it/s] 58%|█████▊    | 92/158 [00:06<00:04, 13.98it/s] 59%|█████▉    | 94/158 [00:06<00:04, 13.98it/s] 61%|██████    | 96/158 [00:06<00:04, 14.00it/s] 62%|██████▏   | 98/158 [00:07<00:04, 14.00it/s] 63%|██████▎   | 100/158 [00:07<00:04, 13.93it/s] 65%|██████▍   | 102/158 [00:07<00:04, 13.88it/s] 66%|██████▌   | 104/158 [00:07<00:03, 13.90it/s] 67%|██████▋   | 106/158 [00:07<00:03, 13.91it/s] 68%|██████▊   | 108/158 [00:07<00:03, 13.90it/s] 70%|██████▉   | 110/158 [00:07<00:03, 13.87it/s] 71%|███████   | 112/158 [00:08<00:03, 13.90it/s] 72%|███████▏  | 114/158 [00:08<00:03, 13.92it/s] 73%|███████▎  | 116/158 [00:08<00:03, 13.87it/s] 75%|███████▍  | 118/158 [00:08<00:02, 13.85it/s] 76%|███████▌  | 120/158 [00:08<00:02, 13.87it/s] 77%|███████▋  | 122/158 [00:08<00:02, 13.86it/s] 78%|███████▊  | 124/158 [00:08<00:02, 13.84it/s] 80%|███████▉  | 126/158 [00:09<00:02, 13.82it/s] 81%|████████  | 128/158 [00:09<00:02, 13.85it/s] 82%|████████▏ | 130/158 [00:09<00:02, 13.88it/s] 84%|████████▎ | 132/158 [00:09<00:01, 13.88it/s] 85%|████████▍ | 134/158 [00:09<00:01, 13.90it/s] 86%|████████▌ | 136/158 [00:09<00:01, 13.93it/s] 87%|████████▋ | 138/158 [00:09<00:01, 13.95it/s] 89%|████████▊ | 140/158 [00:10<00:01, 13.99it/s] 90%|████████▉ | 142/158 [00:10<00:01, 13.99it/s] 91%|█████████ | 144/158 [00:10<00:01, 13.97it/s] 92%|█████████▏| 146/158 [00:10<00:00, 13.94it/s] 94%|█████████▎| 148/158 [00:10<00:00, 13.91it/s] 95%|█████████▍| 150/158 [00:10<00:00, 13.94it/s] 96%|█████████▌| 152/158 [00:10<00:00, 13.96it/s] 97%|█████████▋| 154/158 [00:11<00:00, 13.92it/s] 99%|█████████▊| 156/158 [00:11<00:00, 13.87it/s]100%|██████████| 158/158 [00:11<00:00, 13.99it/s]
2024-05-23 20:26:05 [INFO ]  Validation accuracy: 81.56	macro_fscore: 63.50	micro_fscore: 81.56	TPR_GAP: 0.66	FPR_GAP: 0.66	PPR_GAP: 0.54	
2024-05-23 20:26:05 [INFO ]  Test accuracy: 89.41	macro_fscore: 86.32	micro_fscore: 89.41	TPR_GAP: 2.88	FPR_GAP: 2.88	PPR_GAP: 4.43	
2024-05-23 20:26:06 [INFO ]  Epoch:    5 [      0/  22818 ( 0%)]	Loss: -6.5224	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 20:26:19 [INFO ]  Epoch:    5 [    800/  22818 ( 4%)]	Loss: -5.8333	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:26:33 [INFO ]  Epoch:    5 [   1600/  22818 ( 7%)]	Loss: -6.2329	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:26:46 [INFO ]  Epoch:    5 [   2400/  22818 (11%)]	Loss: -6.4339	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:27:00 [INFO ]  Epoch:    5 [   3200/  22818 (14%)]	Loss: -6.0017	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 20:27:13 [INFO ]  Epoch:    5 [   4000/  22818 (18%)]	Loss: -6.8210	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:27:27 [INFO ]  Epoch:    5 [   4800/  22818 (21%)]	Loss: -6.8644	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 20:27:41 [INFO ]  Epoch:    5 [   5600/  22818 (25%)]	Loss: -5.4624	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 20:27:54 [INFO ]  Epoch:    5 [   6400/  22818 (28%)]	Loss: -6.7200	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:28:08 [INFO ]  Epoch:    5 [   7200/  22818 (32%)]	Loss: -6.5805	 Data Time: 0.04s	Train Time: 13.50s
2024-05-23 20:28:21 [INFO ]  Epoch:    5 [   8000/  22818 (35%)]	Loss: -6.6227	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:28:35 [INFO ]  Epoch:    5 [   8800/  22818 (39%)]	Loss: -5.8433	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 20:28:48 [INFO ]  Epoch:    5 [   9600/  22818 (42%)]	Loss: -5.5911	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 20:29:02 [INFO ]  Epoch:    5 [  10400/  22818 (46%)]	Loss: -5.7851	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:29:15 [INFO ]  Epoch:    5 [  11200/  22818 (49%)]	Loss: -6.2644	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:29:29 [INFO ]  Epoch:    5 [  12000/  22818 (53%)]	Loss: -6.1169	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:29:43 [INFO ]  Epoch:    5 [  12800/  22818 (56%)]	Loss: -5.8718	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:29:56 [INFO ]  Epoch:    5 [  13600/  22818 (60%)]	Loss: -5.9060	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:30:10 [INFO ]  Epoch:    5 [  14400/  22818 (63%)]	Loss: -5.4934	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:30:23 [INFO ]  Epoch:    5 [  15200/  22818 (67%)]	Loss: -7.4808	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:30:37 [INFO ]  Epoch:    5 [  16000/  22818 (70%)]	Loss: -5.3415	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:30:50 [INFO ]  Epoch:    5 [  16800/  22818 (74%)]	Loss: -6.7957	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:31:04 [INFO ]  Epoch:    5 [  17600/  22818 (77%)]	Loss: -6.5730	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:31:17 [INFO ]  Epoch:    5 [  18400/  22818 (81%)]	Loss: -6.2664	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:31:31 [INFO ]  Epoch:    5 [  19200/  22818 (84%)]	Loss: -6.6052	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:31:45 [INFO ]  Epoch:    5 [  20000/  22818 (88%)]	Loss: -7.1190	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:31:58 [INFO ]  Epoch:    5 [  20800/  22818 (91%)]	Loss: -6.3276	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:32:12 [INFO ]  Epoch:    5 [  21600/  22818 (95%)]	Loss: -7.3359	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:32:25 [INFO ]  Epoch:    5 [  22400/  22818 (98%)]	Loss: -5.5947	 Data Time: 0.04s	Train Time: 13.54s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.26it/s]  3%|▎         | 4/141 [00:00<00:09, 13.96it/s]  4%|▍         | 6/141 [00:00<00:09, 13.85it/s]  6%|▌         | 8/141 [00:00<00:09, 13.89it/s]  7%|▋         | 10/141 [00:00<00:09, 13.86it/s]  9%|▊         | 12/141 [00:00<00:09, 13.90it/s] 10%|▉         | 14/141 [00:01<00:09, 13.92it/s] 11%|█▏        | 16/141 [00:01<00:08, 13.95it/s] 13%|█▎        | 18/141 [00:01<00:08, 13.96it/s] 14%|█▍        | 20/141 [00:01<00:08, 13.99it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.00it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.00it/s] 18%|█▊        | 26/141 [00:01<00:08, 13.97it/s] 20%|█▉        | 28/141 [00:02<00:08, 13.91it/s] 21%|██▏       | 30/141 [00:02<00:07, 13.90it/s] 23%|██▎       | 32/141 [00:02<00:07, 13.87it/s] 24%|██▍       | 34/141 [00:02<00:07, 13.91it/s] 26%|██▌       | 36/141 [00:02<00:07, 13.92it/s] 27%|██▋       | 38/141 [00:02<00:07, 13.96it/s] 28%|██▊       | 40/141 [00:02<00:07, 13.96it/s] 30%|██▉       | 42/141 [00:03<00:07, 13.96it/s] 31%|███       | 44/141 [00:03<00:06, 13.97it/s] 33%|███▎      | 46/141 [00:03<00:06, 13.97it/s] 34%|███▍      | 48/141 [00:03<00:06, 13.91it/s] 35%|███▌      | 50/141 [00:03<00:06, 13.95it/s] 37%|███▋      | 52/141 [00:03<00:06, 13.94it/s] 38%|███▊      | 54/141 [00:03<00:06, 13.96it/s] 40%|███▉      | 56/141 [00:04<00:06, 13.95it/s] 41%|████      | 58/141 [00:04<00:05, 13.95it/s] 43%|████▎     | 60/141 [00:04<00:05, 13.93it/s] 44%|████▍     | 62/141 [00:04<00:05, 13.89it/s] 45%|████▌     | 64/141 [00:04<00:05, 13.87it/s] 47%|████▋     | 66/141 [00:04<00:05, 13.84it/s] 48%|████▊     | 68/141 [00:04<00:05, 13.84it/s] 50%|████▉     | 70/141 [00:05<00:05, 13.87it/s] 51%|█████     | 72/141 [00:05<00:04, 13.86it/s] 52%|█████▏    | 74/141 [00:05<00:04, 13.85it/s] 54%|█████▍    | 76/141 [00:05<00:04, 13.87it/s] 55%|█████▌    | 78/141 [00:05<00:04, 13.92it/s] 57%|█████▋    | 80/141 [00:05<00:04, 13.97it/s] 58%|█████▊    | 82/141 [00:05<00:04, 13.94it/s] 60%|█████▉    | 84/141 [00:06<00:04, 13.92it/s] 61%|██████    | 86/141 [00:06<00:03, 13.94it/s] 62%|██████▏   | 88/141 [00:06<00:03, 13.94it/s] 64%|██████▍   | 90/141 [00:06<00:03, 13.91it/s] 65%|██████▌   | 92/141 [00:06<00:03, 13.94it/s] 67%|██████▋   | 94/141 [00:06<00:03, 13.90it/s] 68%|██████▊   | 96/141 [00:06<00:03, 13.87it/s] 70%|██████▉   | 98/141 [00:07<00:03, 13.88it/s] 71%|███████   | 100/141 [00:07<00:02, 13.90it/s] 72%|███████▏  | 102/141 [00:07<00:02, 13.87it/s] 74%|███████▍  | 104/141 [00:07<00:02, 13.84it/s] 75%|███████▌  | 106/141 [00:07<00:02, 13.89it/s] 77%|███████▋  | 108/141 [00:07<00:02, 13.92it/s] 78%|███████▊  | 110/141 [00:07<00:02, 13.93it/s] 79%|███████▉  | 112/141 [00:08<00:02, 13.93it/s] 81%|████████  | 114/141 [00:08<00:01, 13.93it/s] 82%|████████▏ | 116/141 [00:08<00:01, 13.92it/s] 84%|████████▎ | 118/141 [00:08<00:01, 13.91it/s] 85%|████████▌ | 120/141 [00:08<00:01, 13.90it/s] 87%|████████▋ | 122/141 [00:08<00:01, 13.93it/s] 88%|████████▊ | 124/141 [00:08<00:01, 13.93it/s] 89%|████████▉ | 126/141 [00:09<00:01, 13.91it/s] 91%|█████████ | 128/141 [00:09<00:00, 13.93it/s] 92%|█████████▏| 130/141 [00:09<00:00, 13.94it/s] 94%|█████████▎| 132/141 [00:09<00:00, 13.96it/s] 95%|█████████▌| 134/141 [00:09<00:00, 13.96it/s] 96%|█████████▋| 136/141 [00:09<00:00, 13.94it/s] 98%|█████████▊| 138/141 [00:09<00:00, 13.90it/s] 99%|█████████▉| 140/141 [00:10<00:00, 13.88it/s]100%|██████████| 141/141 [00:10<00:00, 13.92it/s]
2024-05-23 20:32:42 [INFO ]  Loss, accuracy, f1_score and DTO: 0.408836 0.825576 0.629847 0.003400
2024-05-23 20:32:42 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:11, 14.13it/s]  3%|▎         | 4/158 [00:00<00:10, 14.06it/s]  4%|▍         | 6/158 [00:00<00:10, 13.98it/s]  5%|▌         | 8/158 [00:00<00:10, 13.88it/s]  6%|▋         | 10/158 [00:00<00:10, 13.85it/s]  8%|▊         | 12/158 [00:00<00:10, 13.88it/s]  9%|▉         | 14/158 [00:01<00:10, 13.92it/s] 10%|█         | 16/158 [00:01<00:10, 13.90it/s] 11%|█▏        | 18/158 [00:01<00:10, 13.85it/s] 13%|█▎        | 20/158 [00:01<00:09, 13.90it/s] 14%|█▍        | 22/158 [00:01<00:09, 13.92it/s] 15%|█▌        | 24/158 [00:01<00:09, 13.88it/s] 16%|█▋        | 26/158 [00:01<00:09, 13.86it/s] 18%|█▊        | 28/158 [00:02<00:09, 13.81it/s] 19%|█▉        | 30/158 [00:02<00:09, 13.83it/s] 20%|██        | 32/158 [00:02<00:09, 13.87it/s] 22%|██▏       | 34/158 [00:02<00:08, 13.90it/s] 23%|██▎       | 36/158 [00:02<00:08, 13.91it/s] 24%|██▍       | 38/158 [00:02<00:08, 13.89it/s] 25%|██▌       | 40/158 [00:02<00:08, 13.90it/s] 27%|██▋       | 42/158 [00:03<00:08, 13.92it/s] 28%|██▊       | 44/158 [00:03<00:08, 13.95it/s] 29%|██▉       | 46/158 [00:03<00:08, 13.91it/s] 30%|███       | 48/158 [00:03<00:07, 13.89it/s] 32%|███▏      | 50/158 [00:03<00:07, 13.83it/s] 33%|███▎      | 52/158 [00:03<00:07, 13.82it/s] 34%|███▍      | 54/158 [00:03<00:07, 13.81it/s] 35%|███▌      | 56/158 [00:04<00:07, 13.84it/s] 37%|███▋      | 58/158 [00:04<00:07, 13.87it/s] 38%|███▊      | 60/158 [00:04<00:07, 13.87it/s] 39%|███▉      | 62/158 [00:04<00:06, 13.93it/s] 41%|████      | 64/158 [00:04<00:06, 13.95it/s] 42%|████▏     | 66/158 [00:04<00:06, 13.94it/s] 43%|████▎     | 68/158 [00:04<00:06, 13.94it/s] 44%|████▍     | 70/158 [00:05<00:06, 13.94it/s] 46%|████▌     | 72/158 [00:05<00:06, 13.91it/s] 47%|████▋     | 74/158 [00:05<00:06, 13.87it/s] 48%|████▊     | 76/158 [00:05<00:05, 13.86it/s] 49%|████▉     | 78/158 [00:05<00:05, 13.90it/s] 51%|█████     | 80/158 [00:05<00:05, 13.90it/s] 52%|█████▏    | 82/158 [00:05<00:05, 13.89it/s] 53%|█████▎    | 84/158 [00:06<00:05, 13.91it/s] 54%|█████▍    | 86/158 [00:06<00:05, 13.90it/s] 56%|█████▌    | 88/158 [00:06<00:05, 13.91it/s] 57%|█████▋    | 90/158 [00:06<00:04, 13.89it/s] 58%|█████▊    | 92/158 [00:06<00:04, 13.89it/s] 59%|█████▉    | 94/158 [00:06<00:04, 13.89it/s] 61%|██████    | 96/158 [00:06<00:04, 13.92it/s] 62%|██████▏   | 98/158 [00:07<00:04, 13.92it/s] 63%|██████▎   | 100/158 [00:07<00:04, 13.89it/s] 65%|██████▍   | 102/158 [00:07<00:04, 13.90it/s] 66%|██████▌   | 104/158 [00:07<00:03, 13.92it/s] 67%|██████▋   | 106/158 [00:07<00:03, 13.91it/s] 68%|██████▊   | 108/158 [00:07<00:03, 13.92it/s] 70%|██████▉   | 110/158 [00:07<00:03, 13.92it/s] 71%|███████   | 112/158 [00:08<00:03, 13.93it/s] 72%|███████▏  | 114/158 [00:08<00:03, 13.90it/s] 73%|███████▎  | 116/158 [00:08<00:03, 13.87it/s] 75%|███████▍  | 118/158 [00:08<00:02, 13.86it/s] 76%|███████▌  | 120/158 [00:08<00:02, 13.89it/s] 77%|███████▋  | 122/158 [00:08<00:02, 13.93it/s] 78%|███████▊  | 124/158 [00:08<00:02, 13.93it/s] 80%|███████▉  | 126/158 [00:09<00:02, 13.89it/s] 81%|████████  | 128/158 [00:09<00:02, 13.84it/s] 82%|████████▏ | 130/158 [00:09<00:02, 13.88it/s] 84%|████████▎ | 132/158 [00:09<00:01, 13.90it/s] 85%|████████▍ | 134/158 [00:09<00:01, 13.95it/s] 86%|████████▌ | 136/158 [00:09<00:01, 13.90it/s] 87%|████████▋ | 138/158 [00:09<00:01, 13.85it/s] 89%|████████▊ | 140/158 [00:10<00:01, 13.80it/s] 90%|████████▉ | 142/158 [00:10<00:01, 13.78it/s] 91%|█████████ | 144/158 [00:10<00:01, 13.82it/s] 92%|█████████▏| 146/158 [00:10<00:00, 13.87it/s] 94%|█████████▎| 148/158 [00:10<00:00, 13.89it/s] 95%|█████████▍| 150/158 [00:10<00:00, 13.91it/s] 96%|█████████▌| 152/158 [00:10<00:00, 13.92it/s] 97%|█████████▋| 154/158 [00:11<00:00, 13.90it/s] 99%|█████████▊| 156/158 [00:11<00:00, 13.87it/s]100%|██████████| 158/158 [00:11<00:00, 13.95it/s]
2024-05-23 20:32:55 [INFO ]  Validation accuracy: 82.56	macro_fscore: 62.98	micro_fscore: 82.56	TPR_GAP: 0.34	FPR_GAP: 0.34	PPR_GAP: 0.36	
2024-05-23 20:32:55 [INFO ]  Test accuracy: 89.98	macro_fscore: 87.24	micro_fscore: 89.98	TPR_GAP: 2.70	FPR_GAP: 2.70	PPR_GAP: 4.62	
2024-05-23 20:32:55 [INFO ]  Epoch:    6 [      0/  22818 ( 0%)]	Loss: -6.4821	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 20:33:09 [INFO ]  Epoch:    6 [    800/  22818 ( 4%)]	Loss: -6.4076	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:33:22 [INFO ]  Epoch:    6 [   1600/  22818 ( 7%)]	Loss: -7.0089	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:33:36 [INFO ]  Epoch:    6 [   2400/  22818 (11%)]	Loss: -6.2929	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:33:50 [INFO ]  Epoch:    6 [   3200/  22818 (14%)]	Loss: -6.0119	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:34:03 [INFO ]  Epoch:    6 [   4000/  22818 (18%)]	Loss: -5.1880	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:34:17 [INFO ]  Epoch:    6 [   4800/  22818 (21%)]	Loss: -7.3048	 Data Time: 0.03s	Train Time: 13.53s
2024-05-23 20:34:30 [INFO ]  Epoch:    6 [   5600/  22818 (25%)]	Loss: -5.7410	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:34:44 [INFO ]  Epoch:    6 [   6400/  22818 (28%)]	Loss: -6.6426	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:34:57 [INFO ]  Epoch:    6 [   7200/  22818 (32%)]	Loss: -4.9499	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:35:11 [INFO ]  Epoch:    6 [   8000/  22818 (35%)]	Loss: -7.1419	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:35:25 [INFO ]  Epoch:    6 [   8800/  22818 (39%)]	Loss: -6.1512	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:35:38 [INFO ]  Epoch:    6 [   9600/  22818 (42%)]	Loss: -6.1079	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:35:52 [INFO ]  Epoch:    6 [  10400/  22818 (46%)]	Loss: -7.3225	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:36:05 [INFO ]  Epoch:    6 [  11200/  22818 (49%)]	Loss: -6.7375	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:36:19 [INFO ]  Epoch:    6 [  12000/  22818 (53%)]	Loss: -6.9769	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:36:32 [INFO ]  Epoch:    6 [  12800/  22818 (56%)]	Loss: -6.3715	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:36:46 [INFO ]  Epoch:    6 [  13600/  22818 (60%)]	Loss: -6.3128	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:36:59 [INFO ]  Epoch:    6 [  14400/  22818 (63%)]	Loss: -6.5824	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:37:13 [INFO ]  Epoch:    6 [  15200/  22818 (67%)]	Loss: -6.0921	 Data Time: 0.04s	Train Time: 13.55s
2024-05-23 20:37:27 [INFO ]  Epoch:    6 [  16000/  22818 (70%)]	Loss: -6.3373	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:37:40 [INFO ]  Epoch:    6 [  16800/  22818 (74%)]	Loss: -6.3981	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:37:54 [INFO ]  Epoch:    6 [  17600/  22818 (77%)]	Loss: -6.1686	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:38:07 [INFO ]  Epoch:    6 [  18400/  22818 (81%)]	Loss: -5.9873	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:38:21 [INFO ]  Epoch:    6 [  19200/  22818 (84%)]	Loss: -7.5162	 Data Time: 0.04s	Train Time: 13.54s
2024-05-23 20:38:34 [INFO ]  Epoch:    6 [  20000/  22818 (88%)]	Loss: -6.9454	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:38:48 [INFO ]  Epoch:    6 [  20800/  22818 (91%)]	Loss: -7.0425	 Data Time: 0.04s	Train Time: 13.53s
2024-05-23 20:39:02 [INFO ]  Epoch:    6 [  21600/  22818 (95%)]	Loss: -6.0786	 Data Time: 0.04s	Train Time: 13.52s
2024-05-23 20:39:15 [INFO ]  Epoch:    6 [  22400/  22818 (98%)]	Loss: -6.8568	 Data Time: 0.04s	Train Time: 13.52s
