INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 18:28:26 [INFO ]  ======================================== 2024-05-23 18:28:26 ========================================
2024-05-23 18:28:26 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-23 18:28:26 [INFO ]  Options: 
2024-05-23 18:28:26 [INFO ]  	BT: null
2024-05-23 18:41:49 [INFO ]  Epochs since last improvement: 1
2024-05-23 18:41:49 [INFO ]  Loss, accuracy, f1_score and DTO: 0.430491 0.816268 0.625330 0.020090
2024-05-23 18:41:49 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.46it/s]  3%|▎         | 4/158 [00:00<00:10, 14.37it/s]  4%|▍         | 6/158 [00:00<00:10, 14.37it/s]  5%|▌         | 8/158 [00:00<00:10, 14.34it/s]  6%|▋         | 10/158 [00:00<00:10, 14.33it/s]  8%|▊         | 12/158 [00:00<00:10, 14.33it/s]  9%|▉         | 14/158 [00:00<00:10, 14.34it/s] 10%|█         | 16/158 [00:01<00:09, 14.31it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.31it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.31it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.28it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.30it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.32it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.29it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.31it/s] 20%|██        | 32/158 [00:02<00:08, 14.30it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.29it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.29it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.29it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.26it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.24it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.27it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.28it/s] 30%|███       | 48/158 [00:03<00:07, 14.27it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.29it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.28it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.28it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.26it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.27it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.27it/s] 41%|████      | 64/158 [00:04<00:06, 14.24it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.22it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.25it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.27it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.25it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.27it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.28it/s] 51%|█████     | 80/158 [00:05<00:05, 14.29it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.30it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.31it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.28it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.27it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.26it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.28it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.28it/s] 61%|██████    | 96/158 [00:06<00:04, 14.27it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.30it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.32it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.33it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.33it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.32it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.32it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.34it/s] 71%|███████   | 112/158 [00:07<00:03, 14.32it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.30it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.29it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.28it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.29it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.31it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.30it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.30it/s] 81%|████████  | 128/158 [00:08<00:02, 14.31it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.32it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.33it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.32it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.34it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.32it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.30it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.27it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.26it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.24it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.24it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.22it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.25it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.26it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.25it/s]100%|██████████| 158/158 [00:11<00:00, 14.35it/s]
2024-05-23 18:42:00 [INFO ]  Validation accuracy: 81.63	macro_fscore: 62.53	micro_fscore: 81.63	TPR_GAP: 2.75	FPR_GAP: 2.75	PPR_GAP: 1.58	
2024-05-23 18:42:00 [INFO ]  Test accuracy: 89.71	macro_fscore: 86.87	micro_fscore: 89.71	TPR_GAP: 3.06	FPR_GAP: 3.06	PPR_GAP: 6.68	
2024-05-23 18:42:01 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.4524	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 18:42:14 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.2495	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:42:27 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.7994	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:42:41 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.4606	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:42:54 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.4583	 Data Time: 0.04s	Train Time: 13.27s
2024-05-23 18:43:07 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.3360	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:43:21 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.1983	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:43:34 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.2002	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:43:47 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.4548	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:44:01 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.2575	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:44:14 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.5929	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:44:27 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.2121	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:44:40 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.3821	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:44:54 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.4357	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:45:07 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.3344	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:45:20 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.6229	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:45:34 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.4842	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:45:47 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.2066	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:46:00 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.2897	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:46:14 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.3978	 Data Time: 0.04s	Train Time: 13.27s
2024-05-23 18:46:27 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.3303	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:46:40 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.5286	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:46:54 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.1956	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:47:07 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.4562	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:47:20 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.6039	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:47:34 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.3939	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:47:47 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.0573	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:48:00 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.5501	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:48:14 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.2317	 Data Time: 0.04s	Train Time: 13.29s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.56it/s]  3%|▎         | 4/141 [00:00<00:09, 14.40it/s]  4%|▍         | 6/141 [00:00<00:09, 14.39it/s]  6%|▌         | 8/141 [00:00<00:09, 14.38it/s]  7%|▋         | 10/141 [00:00<00:09, 14.35it/s]  9%|▊         | 12/141 [00:00<00:08, 14.35it/s] 10%|▉         | 14/141 [00:00<00:08, 14.34it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.32it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.29it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.29it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.29it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.32it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.32it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.31it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.29it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.32it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.32it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.31it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.29it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.29it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.28it/s] 31%|███       | 44/141 [00:03<00:06, 14.29it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.26it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.23it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.24it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.22it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.24it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.26it/s] 41%|████      | 58/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.29it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.30it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.28it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.27it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.26it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.26it/s] 51%|█████     | 72/141 [00:05<00:04, 14.27it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.24it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.24it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.23it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.24it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.25it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.25it/s] 61%|██████    | 86/141 [00:06<00:03, 14.25it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.23it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.24it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.25it/s] 71%|███████   | 100/141 [00:07<00:02, 14.25it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.24it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.23it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.21it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.18it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.20it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.22it/s] 81%|████████  | 114/141 [00:07<00:01, 14.21it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.24it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.27it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.26it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.28it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.29it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.29it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.30it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.27it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.20it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.19it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.19it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.17it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.16it/s]100%|██████████| 141/141 [00:09<00:00, 14.26it/s]
2024-05-23 18:48:30 [INFO ]  Epochs since last improvement: 2
2024-05-23 18:48:30 [INFO ]  Loss, accuracy, f1_score and DTO: 0.408215 0.822473 0.657185 0.021329
2024-05-23 18:48:30 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.37it/s]  3%|▎         | 4/158 [00:00<00:10, 14.34it/s]  4%|▍         | 6/158 [00:00<00:10, 14.30it/s]  5%|▌         | 8/158 [00:00<00:10, 14.28it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.23it/s]  9%|▉         | 14/158 [00:00<00:10, 14.23it/s] 10%|█         | 16/158 [00:01<00:09, 14.22it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.20it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.17it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.20it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.23it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.23it/s] 20%|██        | 32/158 [00:02<00:08, 14.20it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.20it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.19it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.20it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.21it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.20it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.22it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.16it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.19it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.22it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.21it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.21it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.19it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.18it/s] 41%|████      | 64/158 [00:04<00:06, 14.19it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.26it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.26it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.30it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.32it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.32it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.30it/s] 51%|█████     | 80/158 [00:05<00:05, 14.29it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.30it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.29it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.29it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.29it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.27it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.24it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.26it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.27it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.28it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.28it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.27it/s] 71%|███████   | 112/158 [00:07<00:03, 14.27it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.29it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.24it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.23it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.20it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.21it/s] 81%|████████  | 128/158 [00:08<00:02, 14.23it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.25it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.24it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.23it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.24it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.26it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.26it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.26it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.27it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.27it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.26it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.26it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.27it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.29it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.30it/s]100%|██████████| 158/158 [00:11<00:00, 14.30it/s]
2024-05-23 18:48:42 [INFO ]  Validation accuracy: 82.25	macro_fscore: 65.72	micro_fscore: 82.25	TPR_GAP: 2.87	FPR_GAP: 2.87	PPR_GAP: 1.56	
2024-05-23 18:48:42 [INFO ]  Test accuracy: 89.90	macro_fscore: 87.01	micro_fscore: 89.90	TPR_GAP: 3.47	FPR_GAP: 3.47	PPR_GAP: 6.87	
2024-05-23 18:48:42 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.3679	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 18:48:55 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.2616	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:49:08 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.2474	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:49:22 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.5000	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:49:35 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.2485	 Data Time: 0.04s	Train Time: 13.31s
2024-05-23 18:49:48 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.3377	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:50:02 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.1972	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:50:15 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.4444	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:50:28 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.1790	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:50:42 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.4820	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:50:55 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.6839	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:51:08 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.7228	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:51:22 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.6476	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:51:35 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.0372	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:51:48 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.5592	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:52:02 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.2045	 Data Time: 0.04s	Train Time: 13.31s
2024-05-23 18:52:15 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.4117	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:52:28 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.4541	 Data Time: 0.03s	Train Time: 13.29s
2024-05-23 18:52:42 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.6640	 Data Time: 0.03s	Train Time: 13.29s
2024-05-23 18:52:55 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.5002	 Data Time: 0.03s	Train Time: 13.29s
2024-05-23 18:53:08 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.3759	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:53:25 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.2326	 Data Time: 2.87s	Train Time: 13.30s
2024-05-23 18:53:38 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.2249	 Data Time: 0.05s	Train Time: 13.29s
2024-05-23 18:53:51 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.3611	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:54:05 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.6147	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:54:18 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.3491	 Data Time: 0.03s	Train Time: 13.29s
2024-05-23 18:54:31 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.3584	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:54:45 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.4695	 Data Time: 0.05s	Train Time: 13.31s
2024-05-23 18:54:58 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.8752	 Data Time: 0.04s	Train Time: 13.29s
