INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:42:01 [INFO ]  ======================================== 2024-04-25 20:42:01 ========================================
2024-04-25 20:42:01 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18
2024-04-25 20:42:01 [INFO ]  Options: 
2024-04-25 20:42:01 [INFO ]  	BT: null
2024-04-25 20:42:01 [INFO ]  	adv_gated: false
2024-04-25 20:42:01 [INFO ]  	adv_gated_mapping: null
2024-04-25 20:42:01 [INFO ]  	adv_hidden_size: 300
2024-04-25 20:42:01 [INFO ]  	adv_lambda: 1
2024-04-25 20:42:01 [INFO ]  	adv_level: last_hidden
2024-04-25 20:42:01 [INFO ]  	adv_lr: 0.001
2024-04-25 20:42:01 [INFO ]  	adv_n_hidden: 2
2024-04-25 20:42:01 [INFO ]  	adv_num_subDiscriminator: 1
2024-04-25 20:42:01 [INFO ]  	adv_test_batch_size: 1024
2024-04-25 20:42:01 [INFO ]  	adv_uniform_label: false
2024-04-25 20:42:01 [INFO ]  	adv_update_frequency: Batch
2024-04-25 20:42:01 [INFO ]  	balance_test: false
2024-04-25 20:42:01 [INFO ]  	base_seed: 18
2024-04-25 20:42:01 [INFO ]  	batch_norm: false
2024-04-25 20:42:01 [INFO ]  	batch_size: 16
2024-04-25 20:42:01 [INFO ]  	checkpoint_interval: 1
2024-04-25 20:42:01 [INFO ]  	classification_head_update_frequency: 1
2024-04-25 20:42:01 [INFO ]  	conf_file: null
2024-04-25 20:42:01 [INFO ]  	cross_val: false
2024-04-25 20:42:01 [INFO ]  	cross_val_fold: null
2024-04-25 20:42:01 [INFO ]  	cross_val_n_splits: 5
2024-04-25 20:42:01 [INFO ]  	data_dir: /home/dalapko/MTC_English
2024-04-25 20:42:01 [INFO ]  	dataset: MTC_joint
2024-04-25 20:42:01 [INFO ]  	deemojify: 0
2024-04-25 20:42:01 [INFO ]  	dev_idx: null
2024-04-25 20:42:01 [INFO ]  	device_id: 0
2024-04-25 20:42:01 [INFO ]  	dropout: 0.1
2024-04-25 20:42:01 [INFO ]  	early_stopping_criterion: loss
2024-04-25 20:42:01 [INFO ]  	early_stopping_weights:
2024-04-25 20:42:01 [INFO ]  	- 1.0
2024-04-25 20:42:01 [INFO ]  	- 1.0
2024-04-25 20:42:01 [INFO ]  	emb_size: 768
2024-04-25 20:42:01 [INFO ]  	encoder_architecture: BERT
2024-04-25 20:42:01 [INFO ]  	epochs: 20
2024-04-25 20:42:01 [INFO ]  	epochs_since_improvement: 5
2024-04-25 20:42:01 [INFO ]  	eval: false
2024-04-25 20:42:01 [INFO ]  	exp_id: multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18
2024-04-25 20:42:01 [INFO ]  	f: null
2024-04-25 20:42:01 [INFO ]  	fcl_base_temperature_g: 0.01
2024-04-25 20:42:01 [INFO ]  	fcl_base_temperature_y: 0.01
2024-04-25 20:42:01 [INFO ]  	fcl_lambda_g: 0.1
2024-04-25 20:42:01 [INFO ]  	fcl_lambda_y: 0.1
2024-04-25 20:42:01 [INFO ]  	fcl_temperature_g: 0.01
2024-04-25 20:42:01 [INFO ]  	fcl_temperature_y: 0.01
2024-04-25 20:42:01 [INFO ]  	full_label: true
2024-04-25 20:42:01 [INFO ]  	full_splits: []
2024-04-25 20:42:01 [INFO ]  	gated: false
2024-04-25 20:42:01 [INFO ]  	gated_mapping: null
2024-04-25 20:42:01 [INFO ]  	group_agg_power: -1
2024-04-25 20:42:01 [INFO ]  	hidden_size: 300
2024-04-25 20:42:01 [INFO ]  	joint_protected_attrs:
2024-04-25 20:42:01 [INFO ]  	- age
2024-04-25 20:42:01 [INFO ]  	- gender
2024-04-25 20:42:01 [INFO ]  	- country
2024-04-25 20:42:01 [INFO ]  	leace_load_model: 0
2024-04-25 20:42:01 [INFO ]  	leace_mode: cls
2024-04-25 20:42:01 [INFO ]  	leace_weights_dataset_name: null
2024-04-25 20:42:01 [INFO ]  	leace_weights_dir: null
2024-04-25 20:42:01 [INFO ]  	log_file: ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18/output.log
2024-04-25 20:42:01 [INFO ]  	log_interval: 50
2024-04-25 20:42:01 [INFO ]  	log_level: INFO
2024-04-25 20:42:01 [INFO ]  	lr: 1.0e-06
2024-04-25 20:42:01 [INFO ]  	model_dir: ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18/models
2024-04-25 20:42:01 [INFO ]  	model_name: bert-base-cased
2024-04-25 20:42:01 [INFO ]  	multiple_leace: false
2024-04-25 20:42:01 [INFO ]  	n_bins: 4
2024-04-25 20:42:01 [INFO ]  	n_freezed_layers: 0
2024-04-25 20:42:01 [INFO ]  	n_hidden: 2
2024-04-25 20:42:01 [INFO ]  	n_power_iterations: 1
2024-04-25 20:42:01 [INFO ]  	no_log: false
2024-04-25 20:42:01 [INFO ]  	num_classes: 2
2024-04-25 20:42:01 [INFO ]  	num_clusters: 0
2024-04-25 20:42:01 [INFO ]  	num_groups: 2
2024-04-25 20:42:01 [INFO ]  	num_remove_clusters: 0
2024-04-25 20:42:01 [INFO ]  	num_workers: 0
2024-04-25 20:42:01 [INFO ]  	performance_metric: accuracy
2024-04-25 20:42:01 [INFO ]  	project_dir: dev
2024-04-25 20:42:01 [INFO ]  	protected_task: ethnicity
2024-04-25 20:42:01 [INFO ]  	rebalance_all: false
2024-04-25 20:42:01 [INFO ]  	rebalance_power: 1
2024-04-25 20:42:01 [INFO ]  	reg_lamb: 0.0
2024-04-25 20:42:01 [INFO ]  	reg_lamb_intra: 0.0
2024-04-25 20:42:01 [INFO ]  	reg_margin: 0.0
2024-04-25 20:42:01 [INFO ]  	regression: false
2024-04-25 20:42:01 [INFO ]  	remove_percent: 0
2024-04-25 20:42:01 [INFO ]  	results_dir: ./results/
2024-04-25 20:42:01 [INFO ]  	save_batch_results: false
2024-04-25 20:42:01 [INFO ]  	start_time: '2024-04-25 20:42:01'
2024-04-25 20:42:01 [INFO ]  	subsample_all: 1.0
2024-04-25 20:42:01 [INFO ]  	subsample_classes: null
2024-04-25 20:42:01 [INFO ]  	subsample_min_size: 20
2024-04-25 20:42:01 [INFO ]  	subsample_perc: 1.0
2024-04-25 20:42:01 [INFO ]  	subsample_protected_labels: false
2024-04-25 20:42:01 [INFO ]  	test_batch_size: 16
2024-04-25 20:42:01 [INFO ]  	train_idx: null
2024-04-25 20:42:01 [INFO ]  	ue_regularizer: null
2024-04-25 20:42:01 [INFO ]  	unbalance_test: false
2024-04-25 20:42:01 [INFO ]  	unc_thr: 0.0
2024-04-25 20:42:01 [INFO ]  	use_collator: false
2024-04-25 20:42:01 [INFO ]  	use_p_tags: 0
2024-04-25 20:42:01 [INFO ]  	use_skipconnection: false
2024-04-25 20:42:01 [INFO ]  	use_spectralnorm: false
2024-04-25 20:42:01 [INFO ]  	weight_decay: 0.01
2024-04-25 20:42:01 [INFO ]  	weights_dataset_name: null
2024-04-25 20:42:01 [INFO ]  	weights_dir: null
2024-04-25 20:42:01 [INFO ]  	
2024-04-25 20:42:01 [WARNING]  ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18/opt.yaml already exists, moved to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_cls_18/old_opts/opt_2024_04_25__20_28_08.yaml
Loaded data shapes: (22818, 128), (22818,), (22818,)
Loaded data shapes: (4512, 128), (4512,), (4512,)
Loaded data shapes: (5032, 128), (5032,), (5032,)
2024-04-25 20:42:07 [INFO ]  train dataset size:	22818
2024-04-25 20:42:07 [INFO ]  validation dataset size: 	4512
2024-04-25 20:42:07 [INFO ]  test dataset size: 	5032
2024-04-25 20:42:07 [INFO ]  datasets built!
2024-04-25 20:42:31 [INFO ]  MLP( 
2024-04-25 20:42:31 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 20:42:31 [INFO ]    (AF): Tanh()
2024-04-25 20:42:31 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]    (hidden_layers): ModuleList(
2024-04-25 20:42:31 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 20:42:31 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]      (2): Tanh()
2024-04-25 20:42:31 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 20:42:31 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]      (5): Tanh()
2024-04-25 20:42:31 [INFO ]    )
2024-04-25 20:42:31 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 20:42:31 [INFO ]  )
2024-04-25 20:42:31 [INFO ]  Total number of parameters: 321602 

2024-04-25 20:42:31 [INFO ]  BERTClassifier( 
2024-04-25 20:42:31 [INFO ]    (bert): BertModel(
2024-04-25 20:42:31 [INFO ]      (embeddings): BertEmbeddings(
2024-04-25 20:42:31 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-04-25 20:42:31 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-04-25 20:42:31 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-04-25 20:42:31 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]      )
2024-04-25 20:42:31 [INFO ]      (encoder): BertEncoder(
2024-04-25 20:42:31 [INFO ]        (layer): ModuleList(
2024-04-25 20:42:31 [INFO ]          (0): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (1): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (2): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (3): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (4): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (5): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (6): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]          )
2024-04-25 20:42:31 [INFO ]          (7): BertLayer(
2024-04-25 20:42:31 [INFO ]            (attention): BertAttention(
2024-04-25 20:42:31 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:42:31 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:42:31 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]              )
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:42:31 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:42:31 [INFO ]            )
2024-04-25 20:42:31 [INFO ]            (output): BertOutput(
2024-04-25 20:42:31 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:42:31 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:42:31 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:42:31 [INFO ]            )
